X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15
6.727155872931763e-05,3.471260693364388e-21,0.04783098077949604,0.9655835296639272,5.198016163854257e-18,1.3530845477144583e-07,0.060061118698673935,3.9814082434132395e-06,0.011522806584340628,0.0563097231340291,1.552298169464004e-55,0.011002766454402808,9.58079795118791e-25,5.711005084905631e-09,0.2415133146186623,1.7401815305506718e-39
1.190905789927072e-09,1.1151484982048323e-31,2.1319619051663167e-95,0.007041820091018901,0.014553569940510465,6.927729319154291e-22,2.6232276497535745e-10,0.8996001106739094,0.37045843823933094,0.08497345137411243,3.7344406786268743e-38,0.04887198310429146,1.3363310008208188e-39,0.031966468136062486,0.004620103251573648,0.2063168295957322
0.00032863355610585646,8.934619219542107e-50,1.956981249892294e-83,0.028203635865229656,3.3047313949158056e-37,7.471624894052379e-05,4.244802360766265e-12,4.611623313272413e-47,0.2836283892964126,4.983393085814571e-38,0.005647346118482922,0.046852191277960836,1.2087480460327161e-51,0.9565653109270239,2.8686051110665496e-07,0.03892510387715544
0.3118777934720468,3.0132441619685618e-19,9.151341493477223e-77,0.1571658479316445,0.3485267859648197,0.08648309681279295,7.943178465993964e-56,8.545985726286263e-48,2.262268257609753e-50,1.2188179895732874e-06,1.2971535921823162e-56,0.5992727195128608,0.11476306855168103,0.25825648371917936,0.505627572481188,0.23329570060376023
0.00011492712114484923,0.01135246550976915,0.026757066461223375,8.059689393261533e-21,0.015675492296239005,1.0088579235476959e-25,9.656482832061047e-39,0.001230415141196627,1.3222026315855757e-47,0.9779087544538934,2.75865027046497e-172,3.938771183576366e-18,0.11529919219451074,0.16105615833620807,0.010286206801324683,0.05712796851103578
3.391015459344799e-05,0.07510899041537454,0.00024425173285948785,1.2710621158911818e-43,0.988234454564853,0.00038640057963147234,0.007990425496137524,1.2055932822978242e-41,5.796443958679953e-22,2.6179538098295607e-46,0.011561665595090951,0.06961929090197579,0.00822951552388052,4.175052004721404e-97,0.04436479380871433,0.10329940814637614
7.077486757886042e-63,0.6114089927849387,2.7699863946551417e-45,2.158995616745663e-24,3.630207796901648e-45,0.5663869917943231,1.9840729115346956e-47,1.132395044817327e-06,9.284216592450222e-26,1.1033632510821808e-13,1.0499243752636967e-48,9.124685609490032e-46,6.50891300456606e-33,3.739525081704532e-11,0.5526163395925598,1.6790549285631577e-05
0.45167469492906054,1.718227699108114e-05,0.696276960321851,0.3852444643028063,6.384945235405747e-14,4.222575877617821e-27,3.95055179411967e-15,3.23117003735404e-89,2.1430441219831304e-31,0.35406005424066095,0.0015500303190737418,1.0813396142578258e-29,0.054943158311927656,0.017330216139053455,0.18464846404698618,3.251512570039092e-146
1.2502877425138886e-14,0.18696646097578348,1.816437415928924e-102,0.22267902202624681,2.2890518679343877e-88,0.019364890089972612,7.032324038413658e-23,0.9562437044564059,0.010491459754290482,0.0067980496621380115,3.8395492165991366e-122,1.2176211750529002e-53,3.782820814851213e-68,1.9404992785571784e-99,0.022897382643734816,8.065354909824764e-157
3.761438306593582e-06,0.31143509071119835,3.196829560540886e-48,1.1306482092266315e-05,5.599470231767955e-38,1.6664973410713732e-45,4.7328211749040365e-05,2.403904580565845e-25,4.845167615579138e-32,7.859273606607554e-10,1.3129478627268707e-18,0.9502674085344441,2.1453840871299164e-11,2.322986089303914e-40,0.00018484857311227619,4.402842270510844e-29
